"Sexe","Age","Tranche_Age","Ancienneté_an","Service","Contrat","Temps_Travail","Salaire_Base_Mensuelle","Remuneration_Annuelle","%variable_moyen","Promotion","Augmentation","Enfants","Conge_Maternite","Work_accident","Satisfaction_level","id_salarié"
"H",56,"50ans+",23.5,"Consultant","CDI","Temps_Plein",2777.0167,36657,10,0,1,1,0,0,66,"16560103-9174"
"H",36,"30ans/40ans",18.9,"Compta Finances","CDI","Temps_Plein",2769.4333,44200,33,0,0,1,0,1,89,"16950514-2464"
"H",64,"50ans+",9.2,"RH","CDI","Temps_Plein",2767.9167,35208,6,0,1,1,0,0,88,"16891013-6921"
"H",55,"50ans+",21.2,"RH","CDI","Temps_Partiel",2735.2,41684,27,0,0,0,0,0,47,"16381004-1917"
"F",47,"40ans/50ans",16.2,"Consultant","CDI","Temps_Plein",2731.5167,34089,4,0,1,1,0,0,3,"16720411-0782"
"H",52,"50ans+",3.4,"Consultant","CDI","Temps_Plein",2675.4,38526,20,0,1,0,0,0,60,"16181212-5860"
"H",59,"50ans+",20.5,"Compta Finances","CDI","Temps_Plein",2604.1167,41249,32,0,1,0,0,0,70,"16060812-9664"
"H",34,"30ans/40ans",17.4,"Consultant","CDI","Temps_Plein",2561.65,34736,13,0,0,0,0,0,68,"16190724-3065"
"H",36,"30ans/40ans",1.8,"Consultant","CDD","Temps_Plein",2558.6167,37458,22,0,0,1,0,1,59,"16301213-1524"
"H",37,"30ans/40ans",9.2,"Commercial","CDI","Temps_Plein",2511.6,36468,21,0,0,1,0,1,79,"16700908-2889"
"F",46,"40ans/50ans",16.2,"RH","CDI","Temps_Partiel",2507.44,35505,18,1,1,1,0,0,98,"16181217-7101"
"F",48,"40ans/50ans",1.3,"Consultant","CDD","Temps_Partiel",2496,36242,21,0,0,0,0,1,6,"16891203-4397"
"F",49,"40ans/50ans",0.6,"Marketing","CDD","Temps_Plein",2426.6667,35235,21,0,0,1,0,1,70,"16730918-6273"
"H",47,"40ans/50ans",21.6,"Commercial","CDI","Temps_Plein",2396.3333,31919,11,0,0,1,0,1,62,"16721116-8286"
"F",34,"30ans/40ans",12.8,"Commercial","CDI","Temps_Plein",2369.0333,34114,20,0,0,1,0,0,52,"16710125-5136"
"H",49,"40ans/50ans",1.2,"Consultant","CDD","Temps_Partiel",2357.3333,31683,12,0,0,1,0,0,100,"16441109-5385"
"F",51,"50ans+",8.2,"Commercial","CDI","Temps_Plein",2309.8833,34094,23,0,0,1,0,0,63,"16240920-3425"
"F",31,"30ans/40ans",1.1,"Consultant","CDD","Temps_Plein",2226.4667,27252,2,0,0,1,0,0,81,"16091122-3147"
"F",45,"40ans/50ans",3.2,"Consultant","CDI","Temps_Plein",2132.4333,30195,18,1,1,1,0,0,60,"16920219-1855"
"F",56,"50ans+",1.8,"Compta Finances","CDD","Temps_Plein",2123.3333,35417,39,0,0,1,0,0,84,"16540728-0337"
"F",47,"40ans/50ans",13.7,"Compta Finances","CDI","Temps_Plein",2079.35,26699,7,1,1,0,0,1,40,"16460901-9957"
"F",41,"40ans/50ans",21.1,"Consultant","CDI","Temps_Plein",2073.2833,31846,28,0,0,1,0,0,59,"16421009-6154"
"F",57,"50ans+",3.8,"Commercial","CDI","Temps_Plein",2070.25,33290,34,0,0,1,0,0,58,"16330117-4748"
"F",25,"0/30ans",9.3,"Consultant","CDI","Temps_Plein",2070.25,30805,24,0,1,1,1,0,95,"16820822-2953"
"H",59,"50ans+",13.2,"Consultant","CDI","Temps_Partiel",2055.04,27620,12,0,0,1,0,0,37,"16460901-5575"
"F",28,"0/30ans",5.3,"Compta Finances","CDI","Temps_Plein",2052.05,27826,13,0,0,0,0,0,12,"16891227-4985"
"F",35,"30ans/40ans",6.6,"Consultant","CDI","Temps_Plein",2027.7833,28957,19,0,0,1,0,0,92,"16290714-4014"
"H",44,"40ans/50ans",14.2,"Consultant","CDI","Temps_Plein",2024.75,25269,4,0,1,0,0,0,42,"16221207-5101"
"F",26,"0/30ans",3.5,"Compta Finances","CDI","Temps_Plein",2008.0667,32531,35,0,1,1,1,0,44,"16360827-6352"
"H",35,"30ans/40ans",1.4,"Marketing","CDD","Temps_Plein",1989.8667,25072,5,0,0,0,0,0,19,"16810711-6330"
"H",39,"30ans/40ans",5.5,"Compta Finances","CDI","Temps_Plein",1979.25,25176,6,0,1,1,0,0,31,"16350925-6446"
"F",30,"30ans/40ans",1.1,"Compta Finances","CDD","Temps_Plein",1920.1,26958,17,0,1,1,1,0,18,"16081104-1011"
"H",46,"40ans/50ans",12.2,"Consultant","CDI","Temps_Plein",1873.0833,28546,27,0,0,1,0,0,45,"16910810-9712"
"F",32,"30ans/40ans",2.5,"Marketing","CDI","Temps_Plein",1863.9833,25052,12,0,1,1,1,0,67,"16810230-7785"
"H",43,"40ans/50ans",23.7,"Consultant","CDI","Temps_Partiel",1851.5467,26440,19,0,0,0,0,0,15,"16851208-5567"
"H",36,"30ans/40ans",19,"Compta Finances","CDI","Temps_Plein",1835.1667,23343,6,0,0,1,0,0,15,"16760706-4982"
"H",54,"50ans+",8.2,"Compta Finances","CDI","Temps_Plein",1833.65,23764,8,1,0,1,0,0,17,"16780226-1060"
"H",31,"30ans/40ans",4.4,"Consultant","CDI","Temps_Plein",1803.3167,23371,8,0,1,1,0,0,81,"16640904-2246"
"F",47,"40ans/50ans",5.5,"Consultant","CDI","Temps_Plein",1774.5,24701,16,0,1,1,0,0,47,"16681012-6406"
"H",50,"50ans+",16.4,"Compta Finances","CDI","Temps_Plein",1772.9833,25531,20,1,1,1,0,0,44,"16630411-0916"
"H",49,"40ans/50ans",10.3,"Consultant","CDI","Temps_Partiel",1709.76,22569,10,1,1,0,0,0,87,"16890714-6248"
"F",46,"40ans/50ans",5.7,"Consultant","CDI","Temps_Plein",1703.2167,28410,39,0,1,1,0,0,87,"16300407-2348"
"H",52,"50ans+",21.7,"Consultant","CDI","Temps_Plein",1697.15,23828,17,0,1,1,0,0,98,"16970415-1050"
"H",26,"0/30ans",12.4,"Marketing","CDI","Temps_Plein",1669.85,24447,22,0,1,0,0,0,32,"16580220-7323"
"H",39,"30ans/40ans",17.1,"Consultant","CDI","Temps_Plein",1651.65,23387,18,0,0,0,0,0,69,"16820525-6301"
"F",32,"30ans/40ans",14,"Marketing","CDI","Temps_Plein",1598.5667,22636,18,1,0,1,0,0,40,"16260907-1895"
"H",44,"40ans/50ans",14.9,"Commercial","CDI","Temps_Plein",1590.9833,24819,30,1,1,1,0,0,62,"16021125-4271"
"H",49,"40ans/50ans",6.3,"Consultant","CDI","Temps_Partiel",1110.72,15195,14,0,1,0,0,0,30,"16761104-5282"
"F",33,"30ans/40ans",11.9,"Compta Finances","CDI","Temps_Partiel",1059.76,12844,1,1,0,1,0,0,68,"16610809-8713"
